bed=None,br=90,th=160,dpi=100,debug=True,resetbed=False,assignBeds=False,syringeMinPos=50,sygOffset=30,,,,
Filename,FolderID,FabID,Sample#,Region,AdvCALeft(deg),AdvCARight(deg),MaxDiameter(px),BED(px),,,,
20140828-10_09_52-CA9_L003B-01_BED369.MOV,CA9,L,3,B,74.8526584,77.61618623,871,369,,,,
20140828-10_15_55-CA9_L003B-02_BED371.MOV,CA9,L,3,B,83.51935748,82.69359853,785,371,,,,
20140828-10_21_32-CA9_L003B-03_BED368.MOV,CA9,L,3,B,84.1173619,80.84310925,797,368,,,,
20140828-10_27_55-CA9_L003B-04_BED385.MOV,CA9,L,3,B,84.34500675,81.45735408,802,385,,,,
20140828-10_40_19-CA9_L003B-05_BED361.MOV,CA9,L,3,B,75.14704747,75.24583973,728,361,,,,
20140828-10_44_59-CA9_L003B-06_BED378.MOV,CA9,L,3,B,78.28003023,73.37138154,806,378,,,,
20140828-10_49_44-CA9_L003B-07_BED390.MOV,CA9,L,3,B,78.06221213,76.76254229,799,390,,,,
20140828-11_06_02-CA9_L003B-08_BED379.MOV,CA9,L,3,B,77.87001669,75.49114382,796,379,,,,
20140828-11_11_31-CA9_L003B-09_BED392.MOV,CA9,L,3,B,78.65807577,62.24341987,798,392,,,,
20140828-11_16_31-CA9_L003B-10_BED380.MOV,CA9,L,3,B,75.53461988,79.39862392,812,380,,,,
20140828-11_22_32-CA9_L003B-11_BED384.MOV,CA9,L,3,B,70.78806818,69.94125881,848,384,,,,
20140828-11_28_36-CA9_L003B-12_BED381.MOV,CA9,L,3,B,77.99673898,76.5260643,800,381,,,,
20140828-11_33_51-CA9_L003B-13_BED384.MOV,CA9,L,3,B,75.18150533,74.7635181,790,384,,,,
20140828-11_47_07-CA9_INC002B-01_BED386.MOV,CA9,INC,2,B,88.70867427,84.29285291,840,386,,,,
20140828-11_47_07-CA9_INC002B-01_BED386.MOV,CA9,INC,2,B,89.65064981,90.00499191,806,386,,,,
20140828-11_51_46-CA9_INC002B-02_BED377.MOV,CA9,INC,2,B,74.91654026,76.31959075,842,377,,,,
20140828-11_51_46-CA9_INC002B-02_BED377.MOV,CA9,INC,2,B,75.54783872,75.30487967,744,377,,,,
20140828-11_56_58-CA9_INC002B-03_BED395.MOV,CA9,INC,2,B,90.16049798,79.6336557,844,395,,,,
20140828-11_56_58-CA9_INC002B-03_BED395.MOV,CA9,INC,2,B,94.58882843,80.51928841,764,395,,,,
20140828-12_02_03-CA9_INC002B-04_BED397.MOV,CA9,INC,2,B,77.13578436,79.97670977,860,397,,,,
20140828-15_35_56-CA9_INC002B-08_BED393.MOV,CA9,INC,2,B,82.53214905,80.3396876,847,393,,,,
20140828-15_40_33-CA9_INC002B-09_BED399.MOV,CA9,INC,2,B,80.48390533,79.8459357,836,399,,,,
20140829-11_39_53-CA9_3DS002B-01_BED403.MOV,CA9,3DS,2,B,86.29893486,85.87200587,831,403,,,,
20140829-11_44_44-CA9_3DS002B-02_BED414.MOV,CA9,3DS,2,B,75.41371115,77.52255061,820,414,,,,
20140829-11_49_45-CA9_3DS002B-03_BED410.MOV,CA9,3DS,2,B,74.63072726,76.77265639,831,410,,,,
20140829-11_55_27-CA9_3DS002B-04_BED408.MOV,CA9,3DS,2,B,79.17580896,76.89033296,833,408,,,,
20140829-12_00_14-CA9_3DS002B-05_BED407.MOV,CA9,3DS,2,B,75.46878108,72.34523578,833,407,,,,
20140829-12_06_00-CA9_3DS002B-06_BED406.MOV,CA9,3DS,2,B,78.18470967,77.0595423,835,406,,,,
20140829-12_22_04-CA9_3DS002B-07_BED416.MOV,CA9,3DS,2,B,71.70562763,68.44740272,832,416,,,,
20140829-12_32_12-CA9_3DS002B-08_BED407.MOV,CA9,3DS,2,B,73.76958471,70.8911846,849,407,,,,
20140829-12_37_25-CA9_3DS002B-09_BED417.MOV,CA9,3DS,2,B,68.79524123,69.56977963,851,417,,,,
20140829-12_42_00-CA9_3DS002B-10_BED413.MOV,CA9,3DS,2,B,69.81110451,66.85998832,853,413,,,,
,,,,,,,,,,,,
bed=None,br=90,th=160,dpi=100,debug=True,resetbed=False,assignBeds=False,syringeMinPos=50,sygOffset=30,bubMax=600,derivOffset=10,polyDeg=10,minFitPoints=20
Filename,FolderID,FabID,Sample#,Region,AdvCALeft(deg),AdvCARight(deg),MaxDiameter(px),BED(px),,,,
20140827-17_59_47-CA9_L002B-06_BED430.MOV,CA9,L,2,B,80.3295994,83.44371644,789,430,,,,
20140827-18_04_38-CA9_L002B-07_BED457.MOV,CA9,L,2,B,84.05357939,84.23430586,795,457,,,,
20140828-10_09_52-CA9_L003B-01_BED373.MOV,CA9,L,3,B,76.24835983,76.19113709,881,373,,,,
20140828-10_09_52-CA9_L003B-01_BED375.MOV,CA9,L,3,B,77.04001761,76.63101519,882,375,,,,
20140828-10_15_55-CA9_L003B-02_BED360.MOV,CA9,L,3,B,78.72244283,77.90345261,786,360,,,,
20140828-10_15_55-CA9_L003B-02_BED362.MOV,CA9,L,3,B,79.78112156,78.67316751,786,362,,,,
20140828-10_21_32-CA9_L003B-03_BED380.MOV,CA9,L,3,B,86.06116874,83.77452248,807,380,,,,
20140828-10_21_32-CA9_L003B-03_BED381.MOV,CA9,L,3,B,86.42924347,84.0003579,807,381,,,,
20140828-10_27_55-CA9_L003B-04_BED384.MOV,CA9,L,3,B,83.42784089,78.36986868,808,384,,,,
20140828-10_27_55-CA9_L003B-04_BED388.MOV,CA9,L,3,B,85.27124029,79.03388234,811,388,,,,
20140828-10_40_19-CA9_L003B-05_BED369.MOV,CA9,L,3,B,78.02813595,80.33889006,749,369,,,,
20140828-10_40_19-CA9_L003B-05_BED372.MOV,CA9,L,3,B,78.88386202,81.06214837,753,372,,,,
20140828-10_44_59-CA9_L003B-06_BED378.MOV,CA9,L,3,B,78.59314522,73.21137469,811,378,,,,
20140828-10_44_59-CA9_L003B-06_BED379.MOV,CA9,L,3,B,78.88539786,73.71991991,811,379,,,,
20140828-10_49_44-CA9_L003B-07_BED390.MOV,CA9,L,3,B,77.89001544,75.65355022,808,390,,,,
20140828-10_49_44-CA9_L003B-07_BED398.MOV,CA9,L,3,B,81.26129543,79.15625022,814,398,,,,
20140828-11_06_02-CA9_L003B-08_BED379.MOV,CA9,L,3,B,77.95808441,73.42603284,803,379,,,,
20140828-11_11_31-CA9_L003B-09_BED392.MOV,CA9,L,3,B,76.58028397,57.86907516,802,392,,,,
20140828-11_16_31-CA9_L003B-10_BED380.MOV,CA9,L,3,B,74.2621575,77.93240893,815,380,,,,
20140828-11_22_32-CA9_L003B-11_BED384.MOV,CA9,L,3,B,71.0312045,69.64307772,857,384,,,,
20140828-11_28_36-CA9_L003B-12_BED381.MOV,CA9,L,3,B,78.01229937,76.67901963,808,381,,,,
20140828-11_33_51-CA9_L003B-13_BED384.MOV,CA9,L,3,B,75.8699342,75.51356359,801,384,,,,
20140828-11_47_07-CA9_INC002B-01_BED386.MOV,CA9,INC,2,B,91.27322214,88.14729033,808,386,,,,
20140828-11_51_46-CA9_INC002B-02_BED377.MOV,CA9,INC,2,B,74.9183148,77.50374081,744,377,,,,
20140828-11_56_58-CA9_INC002B-03_BED395.MOV,CA9,INC,2,B,93.66302526,80.03639266,766,395,,,,
20140828-12_02_03-CA9_INC002B-04_BED397.MOV,CA9,INC,2,B,76.03627968,76.95861272,864,397,,,,
20140828-15_21_19-CA9_INC002B-05_BED397.MOV,CA9,INC,2,B,85.22749372,88.32433775,818,397,,,,
20140828-15_26_56-CA9_INC002B-06_BED393.MOV,CA9,INC,2,B,68.40413835,72.10480217,814,393,,,,
20140828-15_31_34-CA9_INC002B-07_BED392.MOV,CA9,INC,2,B,63.73112892,79.04875322,822,392,,,,
20140828-15_35_56-CA9_INC002B-08_BED393.MOV,CA9,INC,2,B,81.95884921,81.51239181,821,393,,,,
20140828-15_40_33-CA9_INC002B-09_BED399.MOV,CA9,INC,2,B,81.71925505,81.35172936,817,399,,,,
20140828-15_45_23-CA9_INC002B-10_BED392.MOV,CA9,INC,2,B,76.61707919,77.94957118,846,392,,,,
20140828-15_50_06-CA9_INC002B-11_BED399.MOV,CA9,INC,2,B,70.91910108,74.26660461,900,399,,,,
20140828-17_02_47-CA9_AFCCA3-07_BED474.MOV,CA9,AF,CCA,3,70.76714188,67.16470059,939,474,,,,
20140828-17_07_17-CA9_AFCCA3-08_BED477.MOV,CA9,AF,CCA,3,68.61743448,72.32096727,767,477,,,,
20140828-17_29_53-CA9_AFCCA3-09_BED479.MOV,CA9,AF,CCA,3,72.2450973,70.93675962,844,479,,,,
20140828-17_34_23-CA9_AFCCA3-10_BED492.MOV,CA9,AF,CCA,3,62.97298071,67.46172479,760,492,,,,
20140828-17_38_26-CA9_AFCCA3-11_BED481.MOV,CA9,AF,CCA,3,66.93159168,70.42719196,760,481,,,,
20140828-17_42_26-CA9_AFCCA3-12_BED483.MOV,CA9,AF,CCA,3,70.44174879,69.85397903,748,483,,,,
20140828-17_47_26-CA9_AFCCA3-13_BED475.MOV,CA9,AF,CCA,3,68.13837043,72.4183056,802,475,,,,
20140828-17_51_35-CA9_AFCCA3-14_BED477.MOV,CA9,AF,CCA,3,69.692919,73.5774569,714,477,,,,
20140828-18_05_53-CA9_AFCCA3-15_BED490.MOV,CA9,AF,CCA,3,67.86349135,70.03208885,764,490,,,,
20140828-18_14_12-CA9_AFCCA3-16_BED420.MOV,CA9,AF,CCA,3,68.109081,70.85728378,821,420,,,,
20140828-18_18_49-CA9_AFCCA3-17_BED425.MOV,CA9,AF,CCA,3,74.3366739,74.39733014,832,425,,,,
20140828-18_23_36-CA9_AFCCA3-18_BED413.MOV,CA9,AF,CCA,3,64.73804898,66.46035089,885,413,,,,
20140828-18_27_31-CA9_AFCCA3-19_BED431.MOV,CA9,AF,CCA,3,66.45754504,66.7486446,650,431,,,,
